date,name,dc,avatar,type,message,image
2025/1/4 下午 8:59:44,玖神,玖神 kyu_kami,https://drive.google.com/open?id=1FcuxkchTGv9_b4BT9pZiWzLEu08eLMcc,text,歌~~生日快樂！！希望熙歌闆闆之後的訂閱數蹭蹭的往上大漲，然後再戰30年XD,
2025/1/4 下午 10:38:00,Levi(兵長身高一米六,Levi(兵長身高一米六,https://drive.google.com/open?id=1HdQn0MLoxC2U-7cfCfNS2iCm_d_lkiYO,text,歌生日快樂 恭喜你又老了一歲 希望你可以長長久久做直播 帶給大家歡笑 只要你有開台 一定持續支持,
2025/1/19 下午 3:03:18,穆凡Ozias,穆凡Ozias ozias_0512,https://drive.google.com/open?id=1Aw394TLUI0gSVOKGiSrZIVhKnYMA-SIb,text,"感謝歌的出現
讓我原本枯燥的讀書生活增添了許多樂趣
讓我想起了對鋼琴的熱愛
祝熙歌闆闆生日快樂！",
2025/1/25 下午 10:44:25,閃現不用錢,sneakmark02,https://drive.google.com/open?id=1xc8KEW_Bf7JoCGk4mJsYR8Td3pNakZYF,text,"歌~非常榮幸可以認識你
在歡笑中渡過一些本該平凡的日子
祝平安喜樂 By.閃現不用錢",
2025/1/27 上午 9:37:24,ruzole,ruzole2002,https://drive.google.com/open?id=1jZCJtQ23N9XhiKnlEjj6XaVvZXPnqKXZ,text,"歌～8歲歲生日快樂！！
謝謝歌的早八台，想到有早八上班都變得開心了，今年也多多指教。(´▽｀)ノ♪",
2025/2/3 下午 8:41:22,暴雨旋風,hh2430,https://drive.google.com/open?id=1Bpa4JxwbzpqknxhN0qwVJowEJfkbDuoN,text,又是一年一度的重要日子，祝歌~生日快樂，心想事成，熙歌發大財，感謝歌帶給婚叫們每一次難忘的精彩時刻。,
2025/2/4 下午 4:36:22,落ちる羽,louyu_owo,https://drive.google.com/open?id=1V-m1KNpvfAlU6vVyEjfkR_5G5HQiwEiC,text,"祝我們最可愛最有氣質的熙歌闆闆生日快樂~
祝歌心想事成 萬事如意",
2025/2/5 下午 12:12:55,Chris Chang,rico2929,https://drive.google.com/open?id=15J0o29e4vudPKbTM7-1vrz17H-QUcHZf,text,雖然早就是婚叫，但近半年才比較常追直播跟參與話題，感謝歌使我人生增添一點點色彩！祝歌八歲歲生日快樂～,
2025/2/17 下午 4:58:09,翁義璿,wenyixuan,https://drive.google.com/open?id=1e7z55gjFp-2Pmnji6xBiC6HhGhp3mBeU,image,,https://drive.google.com/open?id=1pt80gAJXMvsWFJQkot1NeQ3KAnd_1XYN
2025/3/11 下午 9:03:15,Eden,eden_owo,https://drive.google.com/open?id=1WqT4kYv_2feCUo9beIskcHdKvuBCUvUZ,text,歌~八歲歲生日快樂!祝妳今年達成每天睡飽8H，天天爽爽吃8餐，讚啦!,
2025/3/17 下午 7:36:06,元yuan,元yuan  yuan.0721,https://drive.google.com/open?id=1fDBVRAhftF7wGt2M_Apg7ezO6g3cTUJX,text,"祝尊貴的9800X3D+5080使用者 琉燁玥婼女士 
生日快樂！",
2025/3/19 上午 2:37:30,忐宕宕,忐宕宕,https://drive.google.com/open?id=19EPV_M6kLNcGpbclAuZXq91r_ZrBHwlL,text,我喜歡熙歌就像戒不掉的韓式炸雞一樣，難以忘懷！如我曾說過陪伴是最長情的告白，那就祝您生日快樂啦！,
2025/3/19 上午 8:16:20,派大客,賭爛派大客（我是派大客）,https://drive.google.com/open?id=1C1SVBle9ktzajzTFpE378gm7OyWtZJcn,text,這是我第一次參與生日企劃，感謝歌出現在我的生活中，為我這隻小婚叫枯燥的學生生活，帶來許多樂趣生日快樂,
2025/3/22 下午 5:24:34,Suzutsuki_Lin(涼月),suzutsukilin,https://drive.google.com/open?id=14VZlsyGubaS6c9tJF4xoy19HIX5lOr4h,text,"恭喜熙歌生日快樂~ 八歲啦~
感謝有妳的陪伴，未來的日子我們要一起攜手向前進朝著80歲邁進!!",
2025/3/23 上午 2:02:12,froggy_liu,froggy5872,https://drive.google.com/open?id=1yyL0Z2m5bKygswlIDH99hi1QFEP8r5K3,image,,https://drive.google.com/open?id=1SOcXpHN_4ptmPaRQjFX6Jqrl_AdEDSE0
2025/3/26 上午 8:05:54,歐咖吶哋島油,Tauiu,https://drive.google.com/open?id=1tpzPecvNNVTmOGIAe0EECLBFuf4BwvFI,text,"馬上又要過第三次生日了，時間過得真快呀。多餘的我不多說 
歌~生日快樂~ 祝直播生涯長長久久~",
2025/3/29 上午 1:33:04,小進,_xiao_jin,https://drive.google.com/open?id=1ylwk3hu-TSf2UZMHSQJRhvv5IcdXXc93,text,歌~生日快樂！🎉🎂,
2025/3/29 上午 9:16:27,納潔,納潔,https://drive.google.com/open?id=1Ly4XMJ8Hxz8zyZdC9x_qkRQpup8k8bgp,text,歌生日快樂！感謝妳出現在我的人生中，每週熙八台是我繼續走下去的動力！以後我會繼續支持歌！最喜歡妳了！,
2025/3/30 下午 3:03:17,威仔,威仔@wei7777_,https://drive.google.com/open?id=1VG0YqKdrUgAL8QZlnx-BBIsW_dHkLA99,text,歌~生日快樂！這是我們一起慶祝的第三個生日！祝福妳身體健健康康、工商接不完！發大財！,
2025/3/30 下午 11:50:04,小肉桂(｡･ω･｡),cinnamon8855,https://drive.google.com/open?id=1d1ZH6klSW9p4UjC9TN8jLtZM6WvbAnIn,text,"歌 生日快樂
今年文字部分沒花樣了XDD
還是一樣祝尼新的一年一定快樂賺大錢啦
一起朝未來努力吧~",
2025/3/31 上午 7:10:36,青歲,ikiseisai,https://drive.google.com/open?id=1gF9T3ba7Xx4LVvqodKKaPCUhIHmnJ2fj,text,不知不覺已經來到我們一起度過的第三個生日了，很高興能遇見妳這麼熱情又暖心的寶，也感謝妳陪伴大家到現在,
2025/3/31 下午 8:29:55,多喝熱海水,多喝開水,https://drive.google.com/open?id=1Z-3FJIkGTdUqHlvOQc4GxX3KFsbqbx9P,text,歌生日快樂，祝福你心願目標都能順順利利實現，但該休息要休息不要把身體弄壞了，身體健康才是最重要,
2025/3/31 下午 10:07:43,シュ婚叫セン,shouxien,https://drive.google.com/open?id=1OqzHXIn9mMKXFZiF4iKJmyxCOzI5MZF9,text,成為婚叫以來，在雜談間多次價值觀探討讓我對妳喜愛之情有增無減。希望未來能和歌創造更多回憶。生日快樂！,
2025/3/31 下午 10:45:58,孤獨之櫻,lonelysakura428,https://drive.google.com/open?id=1m9CiXm-hCybLa2LmtvG0qjEApNaAnBeq,text,這次是我們最愛的歌降臨到地球的第三個生日了！希望妳在這一年裡可以身體健康、事業順利！(*´∀`)~♥,
2025/3/31 下午 10:58:18,曾水餃,曾水餃,https://drive.google.com/open?id=13X0jaYaQwabBaxemAaSs-TMxcKjlKPKY,text,"歌～生日快樂！
不知不覺與歌相遇快兩年的時間了，未來也請多多指教啦～
一日婚叫，終身婚叫，永遠忠誠！",
2025/3/31 下午 11:24:14,司馬冢虎,司馬老賊,https://drive.google.com/open?id=13hAVyiWLGcQsp-XnsU4vkD0lxfNr9ft_,text,"春雨夜聽龍藏經，夏日豪情奧運行，秋水伊人歌仙境，冬雪妖狐太動情。
閣下生日快樂，繁忙也別忘了休息🥹",
2025/4/1 上午 12:41:26,哭麻糬(クマ吉),crymochi,https://drive.google.com/open?id=1jZkwnoMRLnHRcS-VWSsB9yT5UkZArf_J,text,"嘿！歌！妳又老了一歲了！
生日快樂，要天天開心唷～
把所有不愉快的煩惱通通蛋雕( ͡° ͜ʖ ͡°)",
2025/4/1 上午 12:57:56,白毛BaimoRay,baimo_ray,https://drive.google.com/open?id=1pIxsiJ6oh0Kv3Ml4m4lp44gbdHWlEqRU,text,即便是時常只有跟台掛聽或補檔的我，也依舊想給妳祝福，所以千言萬語匯做一句「生日快樂!熙歌！快樂!」,
2025/4/1 下午 4:53:49,拔剌,拔剌,https://drive.google.com/open?id=13d9hWjr9pQXPsbguXGgeayvp3E90CSIN,text,歌~生日快樂 今年黑洞應該是8歲歲了 也恭喜在今年達成10萬訂閱的目標,
2025/4/8 上午 9:50:38,玄米誇鬆,玄米誇鬆,https://drive.google.com/open?id=1bMyUpExtT2w4xVFXFSlA109mnY_QVue4,image,,https://drive.google.com/open?id=17w4apfjCSDOyyPelhAyQqDh541OcA0Rg
2025/4/8 下午 12:39:07,妖冰,ID:youkoori,https://drive.google.com/open?id=1HU8m1iTLQ-r0lyYiPrNi26CBhww30ztE,text,"熙歌闆闆!祝你生日快樂~~感謝你陪我們一年又一年,讓我們天天都能看到歌闆闆,陪我們度過各種時光~",
2025/4/8 下午 12:42:29,立夏 りっか,立夏,https://drive.google.com/open?id=1l5OlyzlKp3KEnWGXbvxhPpUV9gobVBlH,text,在這邊祝歌生日快樂！又可以幫歌再過一次生日了真的很開心！(」・ω・)」熙歌！(／・ω・)／生日快樂！,
2025/4/8 下午 12:57:52,有光,ck654t.6,https://drive.google.com/open?id=1GTlqFQ-kDhxddUt8hj0xtMgeuMBJsJbH,text,我們最有氣質的歌有長一歲啦，雖然看台不久但在此獻上祝福祝歌生日快樂。,
2025/4/8 下午 1:30:41,ラスキ 浮雲,rasuki030,https://drive.google.com/open?id=1LsxFx5LwNEZEJkcoW8QxHLgiqWR2vjn0,text,"熙歌生日快樂⁠✧\⁠⁠(⁠>⁠o⁠<⁠)⁠ﾉ⁠⁠✧
大家一起慶祝到80歲(⁠つ⁠≧⁠▽⁠≦⁠)⁠つ",
2025/4/8 下午 1:41:10,亞允 認真鋼鐵人,sirius0116,https://drive.google.com/open?id=1Rv37jrwMOVsHTPtWGPzjMWbYZuNkD6Yz,text,歌，經過了這麼久，也經歷了一些值得紀念的事。在今年年初我也成功的北上參加線下見面會，很感謝有遇見你。,
2025/4/8 下午 1:46:35,閃現不用錢,sneakmark02,https://drive.google.com/open?id=1xkfQIy6YS3E41Lk_hH9QEMTmx3PaoGnr,text,"在慵懶朦朧的早晨
有C8陪我
在寂寞空虛的夜晚
有088陪我
您的誕生即是奇跡
您的氣質也是奇跡？",
2025/4/8 下午 1:56:33,蓮,dao.sui,https://drive.google.com/open?id=1Cn6k_lc03IjxmFQpNSZpKqazqO_BLBGp,text,"感謝歌帶給我們那麼多的快樂及有趣的實況
祝歌接下來的一年事事順心 財源滾滾
歌~生日快樂！",
2025/4/8 下午 9:18:45,薩摩耶,薩摩耶,https://drive.google.com/open?id=1Ze3ogLfAcdo1kgBdm0QYzHSwdPvxyuL1,text,"我在低潮時接觸vtuber
愛上了這種放鬆的氣氛
您的直播深深吸引著我
Cygnus５２０生日快樂",
2025/4/9 下午 8:05:09,狂雪,kuangsnow,https://drive.google.com/open?id=1ByHdQsn5JmR0oGAvSMDCF37AvZfZ3sWp,text,就算是遠在天鵝座的黑洞，婚叫的生(咕)日(咕)祝(披)福(薩)也必定送到!!,
2025/4/14 下午 11:03:20,悠凡,悠凡,https://drive.google.com/open?id=1WUih8Mf_pB-_kIHNPHVFmLatVFZX_HR6,text,熙歌闆闆生日快樂，時間過得真快，轉眼間幫妳慶祝第三次生日，願你在成長的道路上，勇敢追逐自己的夢想！,
2025/4/15 下午 7:56:19,想睡覺的pepega,leolove8888,https://drive.google.com/open?id=1ubLykFlEv_yUrzUI8HeiAOCV1gS09TSp,text,"熙歌闆闆生日快樂 
認識歌也快一年了
雖然還在上課沒辦法跟早八
但是還是祝歌生日快樂",
2025/4/18 下午 11:02:36,樂章,alio000,https://drive.google.com/open?id=1b4Dc7XGTQhf9RdiFepyCdcqx50xTC32W,image,,https://drive.google.com/open?id=1Zslh94VRiRcbG9hyfR4B_u6VvcaUHVVa
2025/4/19 下午 6:41:11,龍影,uom878787,https://drive.google.com/open?id=1urpL8yNBsafuXTsuBSKjaW4_L-m6ci_L,text,恭喜歌闆闆迎來了5（+3）歲歲啦，再次祝福歌闆闆日進斗金、文思泉湧，每天都能開心的和婚叫們一起渡過。,
2025/4/20 上午 12:43:13,大三正在考證照的婚叫,subject1170,https://drive.google.com/open?id=1B1uPFkLhwu53tNWoHfz5amSsshpxvTQL,text,"熙歌生日快樂~很喜歡妳在開台時各種真性情的樣子
喜歡你直播的效果，還有持續進步的歌回
歐比很可愛:D",
2025/4/20 上午 1:54:30,白麗菜 白色色高麗菜,dhydradd,https://drive.google.com/open?id=1G7ocvlT2qPjYuRG_Xh1hetbcO4WO_Bot,text,"一年一度的生日，我們又看了歌一年了，
希望我們可以持續到088歲都可以慶祝到妳的生日
會一直看妳下去",
2025/4/20 上午 1:58:38,河豚,河豚,https://drive.google.com/open?id=1lJKP-jdkjk76KRU6V_a3pn8qTyxHbwT-,text,熙歌生日快樂!!!,
2025/4/20 下午 2:41:50,Owen,owen52,https://drive.google.com/open?id=1V4l-ciV217PVPooC-3LZtJaMwlxNkigh,text,恭喜又多了一歲啦，希望歌之後也能開心地想出有趣的主題跟我們一同參與，生日快樂!,
2025/4/20 下午 7:52:57,梁柯夢,worldsay,https://drive.google.com/open?id=1_8hCpdjJlEkTS-tBnxoWVafboSQ92n4o,text,祝超可愛的熙歌女王：身體健康！事業順利！天天開心！年年有今日！歲歲有今朝！ 生日快樂!,
2025/4/20 下午 11:38:44,Jeff Tsai,Pichia5566,https://drive.google.com/open?id=10PSwBB0s4glK4PYGgStgviXVmepbLll4,text,熙歌生日快樂~ 恭喜這一年達成3D化、銀盾等重大里程，讓我們一起朝更高處出發吧，說好開一輩子直播嗎~,
2025/4/20 下午 11:58:40,樂章,alio000,https://drive.google.com/open?id=1OjxliYzQ3NSt-ucXH1A5FEoQ2j7siNvy,text,"歌~轉眼間就來到與妳相遇的第三次生日了!祝歌闆闆生日快樂XDD
熙歌(´,,•ω•,,)♡超可愛",
2025/4/20 下午 11:59:05,【叭噗叭噗】排氣管,【叭噗叭噗】排氣管 sidstraw,https://drive.google.com/open?id=199cijkqU7XwxwrXHlXLdB6owZMMauzea,text,終於在歌的生日之前拿到金蛋蛋徽章啦，先預告明年一定會掛 Gayge 蛋蛋幫歌慶生,
2025/4/21 上午 12:13:04,白毛BaimoRay,baimo_ray,https://drive.google.com/open?id=1ddvEoJ2znrTZJM78CxxsggA8l0kBgdgB,image,,https://drive.google.com/open?id=16GVcOqlZTj7R98knBih-JzULzhmVR-Lo
